DrugName,DrugID,Form,lat,lon,signupId
Amoxicillin,500,Cap,15.9128998,79.7399875,1
Amoxicillin,250,Cap,15.9128998,79.7399875,1
Amoxicillin,125/5,Susp.,15.9128998,79.7399875,1
Ampicloxicillin,500,Cap,15.9128998,79.7399875,1
Ampiclox Neonatal,90,,15.9128998,79.7399875,1
Antibiotic Ointment,,,15.9128998,79.7399875,1
ASA(Aspirin),,,15.9128998,79.7399875,1
Ascorbic Acid/Vitamin C,200,,15.9128998,79.7399875,1
Atenolol,50,,15.9128998,79.7399875,1
Betamethazone Ointment,0.001,,15.9128998,79.7399875,1
Boric Acid,,,15.9128998,79.7399875,1
Cetrizine,10,,15.9128998,79.7399875,1
Chloramphenicol,150,,15.9128998,79.7399875,1
Chloramphenicol,0.005,,15.9128998,79.7399875,1
Chlorphenarimine (Piriton),4mg,,15.9128998,79.7399875,1
Chlorphenarimine (Piriton),Syrup,5L jugs,15.9128998,79.7399875,1
Cipro,500,,15.9128998,79.7399875,1
Clotrimazole,30g,,15.9128998,79.7399875,1
Clotrimazole,0.01,Cream,15.9128998,79.7399875,1
Clotrimazole,200mg,Pessaries,15.9128998,79.7399875,1
Cloxacillin,250,,15.9128998,79.7399875,1
Crepe Bandage,Large,,15.9128998,79.7399875,1
Crepe Bandage,Small,,15.9128998,79.7399875,1
Diazepam,5mg,,15.9128998,79.7399875,1
Diclofenac,50mg,,15.9128998,79.7399875,1
Doxyccline,100,,15.9128998,79.7399875,1
Ducolox (Bisacodyl),5,,15.9128998,79.7399875,1
Enalapril,5,,15.9128998,79.7399875,1
Enhancin,625,,15.9128998,79.7399875,1
Erythromycin,250,,15.9128998,79.7399875,1
Erythromycin,200/5,Susp.,15.9128998,79.7399875,1
Fansidar (Methomine S),25/500,,15.9128998,79.7399875,1
Flagyl/Metronidazole,400,,15.9128998,79.7399875,1
Flagyl/Metronidazole,200,,15.9128998,79.7399875,1
Flagyl/Metronidazole,200/5,Susp.,15.9128998,79.7399875,1
FeSO4 (Ferrous Sulfate),200,,15.9128998,79.7399875,1
Fe/Folate (Folic Acid),5,,15.9128998,79.7399875,1
Gentamycin,0.003,Eye Drops,15.9128998,79.7399875,1
